"id","entity","year","prevalence_in_adults"
2,"Africa",1976,3.1
3,"Africa",1977,3.2
4,"Africa",1978,3.3
5,"Africa",1979,3.5
6,"Africa",1980,3.6
7,"Africa",1981,3.7
8,"Africa",1982,3.8
9,"Africa",1983,4
10,"Africa",1984,4.1
11,"Africa",1985,4.3
12,"Africa",1986,4.4
13,"Africa",1987,4.5
14,"Africa",1988,4.7
15,"Africa",1989,4.9
16,"Africa",1990,5
17,"Africa",1991,5.2
18,"Africa",1992,5.3
19,"Africa",1993,5.5
20,"Africa",1994,5.7
21,"Africa",1995,5.8
22,"Africa",1996,6
23,"Africa",1997,6.2
24,"Africa",1998,6.4
25,"Africa",1999,6.6
26,"Africa",2000,6.9
27,"Africa",2001,7.1
28,"Africa",2002,7.3
29,"Africa",2003,7.6
30,"Africa",2004,7.8
31,"Africa",2005,8.1
32,"Africa",2006,8.4
33,"Africa",2007,8.7
34,"Africa",2008,9
35,"Africa",2009,9.3
36,"Africa",2010,9.7
37,"Africa",2011,10
38,"Africa",2012,10.3
39,"Africa",2013,10.7
40,"Africa",2014,11.1
41,"Asia",1975,1
42,"Asia",1976,1.1
43,"Asia",1977,1.1
44,"Asia",1978,1.1
45,"Asia",1979,1.2
46,"Asia",1980,1.2
47,"Asia",1981,1.3
48,"Asia",1982,1.4
49,"Asia",1983,1.4
50,"Asia",1984,1.5
51,"Asia",1985,1.5
52,"Asia",1986,1.6
53,"Asia",1987,1.7
54,"Asia",1988,1.8
55,"Asia",1989,1.9
56,"Asia",1990,2
57,"Asia",1991,2.1
58,"Asia",1992,2.2
59,"Asia",1993,2.3
60,"Asia",1994,2.4
61,"Asia",1995,2.5
62,"Asia",1996,2.6
63,"Asia",1997,2.8
64,"Asia",1998,2.9
65,"Asia",1999,3.1
66,"Asia",2000,3.3
67,"Asia",2001,3.5
68,"Asia",2002,3.7
69,"Asia",2003,3.9
70,"Asia",2004,4.1
71,"Asia",2005,4.4
72,"Asia",2006,4.6
73,"Asia",2007,4.9
74,"Asia",2008,5.2
75,"Asia",2009,5.5
76,"Asia",2010,5.9
77,"Asia",2011,6.2
78,"Asia",2012,6.6
79,"Asia",2013,7
80,"Asia",2014,7.4
81,"Latin America and the Caribbean",1975,6.8
82,"Latin America and the Caribbean",1976,7.1
83,"Latin America and the Caribbean",1977,7.3
84,"Latin America and the Caribbean",1978,7.6
85,"Latin America and the Caribbean",1979,7.9
86,"Latin America and the Caribbean",1980,8.1
87,"Latin America and the Caribbean",1981,8.4
88,"Latin America and the Caribbean",1982,8.7
89,"Latin America and the Caribbean",1983,9
